Card,Front,Back,Tags
"AC","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>A</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>A</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Szympans</b> | drapie się po głowie | banan</div>","PAO karty trefle zwierzęta"
"2C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>2</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>2</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Orzeł</b> | lata | skrzydła</div>","PAO karty trefle zwierzęta"
"3C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>3</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>3</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Słoń</b> | tryska wodą | trąba</div>","PAO karty trefle zwierzęta"
"4C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>4</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>4</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Rekin</b> | gryzie | płetwa</div>","PAO karty trefle zwierzęta"
"5C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>5</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>5</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Goryl</b> | bije się w pierś | opona</div>","PAO karty trefle zwierzęta"
"6C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>6</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>6</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Wąż</b> | syczy | jad</div>","PAO karty trefle zwierzęta"
"7C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>7</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>7</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Niedźwiedź</b> | drapie | miód</div>","PAO karty trefle zwierzęta"
"8C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>8</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>8</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Wilk</b> | wyje | księżyc</div>","PAO karty trefle zwierzęta"
"9C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>9</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>9</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Tygrys</b> | skrada się | paski</div>","PAO karty trefle zwierzęta"
"10C","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>10</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>10</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='60' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Krokodyl</b> | szczęka | łzy</div>","PAO karty trefle zwierzęta"
"JC","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>J</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>J</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Koń</b> | galopuje | siodło</div>","PAO karty trefle zwierzęta"
"QC","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>Q</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>Q</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Paw</b> | rozpuszcza ogon | pióra</div>","PAO karty trefle zwierzęta"
"KC","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>K</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>K</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♣</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♣</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Lew</b> | ryczy | grzywa</div>","PAO karty trefle zwierzęta"
"AS","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>A</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>A</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Robert Lewandowski</b> | strzela gola z przewrotki | korki</div>","PAO karty piki sportowcy"
"2S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>2</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>2</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Adam Małysz</b> | leci na nartach | gogle</div>","PAO karty piki sportowcy"
"3S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>3</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>3</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Justyna Kowalczyk</b> | biega na nartach | kijki</div>","PAO karty piki sportowcy"
"4S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>4</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>4</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Robert Kubica</b> | szybko jeździ | auto</div>","PAO karty piki sportowcy"
"5S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>5</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>5</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Marcin Gortat</b> | wsad | kosz</div>","PAO karty piki sportowcy"
"6S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>6</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>6</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Anita Włodarczyk</b> | rzuca młotem | młot</div>","PAO karty piki sportowcy"
"7S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>7</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>7</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Cristiano Ronaldo</b> | wykonuje siu | koszulka Portugalii</div>","PAO karty piki sportowcy"
"8S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>8</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>8</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Michał Kwiatkowski</b> | pedałuje | kask kolarski</div>","PAO karty piki sportowcy"
"9S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>9</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>9</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Mike Tyson</b> | nokautuje | złoty pas</div>","PAO karty piki sportowcy"
"10S","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>10</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>10</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='60' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Lionel Messi</b> | drybluje między pachołkami | yerba mate</div>","PAO karty piki sportowcy"
"JS","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>J</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>J</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Tymoteusz Puchacz</b> | potyka się | tatuaże</div>","PAO karty piki sportowcy"
"QS","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>Q</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>Q</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Iga Świątek</b> | serwuje | rakieta tenisowa</div>","PAO karty piki sportowcy"
