Card,Front,Back,Tags
"KS","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>K</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='black' text-anchor='middle'>K</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='black' text-anchor='middle'>♠</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='black' text-anchor='middle' dominant-baseline='middle'>♠</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Mariusz Pudzianowski</b> | podnosi | kamień</div>","PAO karty piki sportowcy"
"AD","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>A</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>A</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Donald Tusk</b> | tweetuje | telefon</div>","PAO karty karo politycy"
"2D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>2</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>2</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Jarosław Kaczyński</b> | głaszcze kota | kot</div>","PAO karty karo politycy"
"3D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>3</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>3</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Andrzej Duda</b> | podpisuje | długopis</div>","PAO karty karo politycy"
"4D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>4</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>4</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Rafał Trzaskowski</b> | jeździ na rowerze | tęczowa opaska</div>","PAO karty karo politycy"
"5D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>5</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>5</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Szymon Hołownia</b> | przemawia | mikrofon</div>","PAO karty karo politycy"
"6D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>6</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>6</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Mateusz Morawiecki</b> | liczy | kalkulator</div>","PAO karty karo politycy"
"7D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>7</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>7</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Lech Wałęsa</b> | protestuje | transparent</div>","PAO karty karo politycy"
"8D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>8</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>8</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Aleksander Kwaśniewski</b> | toastuje | kieliszek</div>","PAO karty karo politycy"
"9D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>9</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>9</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Bronisław Komorowski</b> | potyka się | schody</div>","PAO karty karo politycy"
"10D","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>10</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>10</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='60' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Zbigniew Ziobro</b> | oskarża | teczka</div>","PAO karty karo politycy"
"JD","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>J</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>J</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Władysław Kosiniak-Kamysz</b> | orze pole | traktor</div>","PAO karty karo politycy"
"QD","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>Q</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>Q</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Robert Biedroń</b> | maszeruje | tęczowa flaga</div>","PAO karty karo politycy"
"KD","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>K</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>K</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♦</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♦</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Krzysztof Bosak</b> | debatuje | konstytucja</div>","PAO karty karo politycy"
"AH","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>A</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>A</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Warszawa</b> | buduje wieżowiec | syrenka</div>","PAO karty kiery miasta"
"2H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>2</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>2</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Kraków</b> | trąbi hejnał | smok wawelski</div>","PAO karty kiery miasta"
"3H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>3</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>3</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Paryż</b> | maluje obraz | wieża Eiffla</div>","PAO karty kiery miasta"
"4H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>4</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>4</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Nowy Jork</b> | śpieszy się | żółta taksówka</div>","PAO karty kiery miasta"
"5H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>5</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>5</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Londyn</b> | pije herbatę | czerwony autobus</div>","PAO karty kiery miasta"
"6H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>6</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>6</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Rzym</b> | je spaghetti | gladiatorski hełm</div>","PAO karty kiery miasta"
"7H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>7</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>7</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Berlin</b> | burzy mur | młot</div>","PAO karty kiery miasta"
"8H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>8</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>8</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Tokio</b> | walczy karate | miecz samurajski</div>","PAO karty kiery miasta"
"9H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>9</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>9</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='70' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Barcelona</b> | tańczy flamenco | sangria</div>","PAO karty kiery miasta"
"10H","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>10</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>10</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='60' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Moskwa</b> | pije wódkę | uszanka</div>","PAO karty kiery miasta"
"JH","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>J</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>J</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Amsterdam</b> | jeździ rowerem | tulipan</div>","PAO karty kiery miasta"
"QH","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>Q</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>Q</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Wenecja</b> | płynie gondolą | maska wenecka</div>","PAO karty kiery miasta"
"KH","<div style='text-align: center;'><svg width='120' height='168' viewBox='0 0 150 210' xmlns='http://www.w3.org/2000/svg'><rect width='150' height='210' rx='10' fill='white' stroke='#333' stroke-width='2'/><text x='15' y='35' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>K</text><text x='15' y='55' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text><g transform='rotate(180 135 175)'><text x='135' y='175' font-family='Arial, sans-serif' font-size='24' font-weight='bold' fill='red' text-anchor='middle'>K</text><text x='135' y='195' font-family='Arial, sans-serif' font-size='24' fill='red' text-anchor='middle'>♥</text></g><text x='75' y='120' font-family='Arial, sans-serif' font-size='80' fill='red' text-anchor='middle' dominant-baseline='middle'>♥</text></svg></div>","<div style='font-size: 1.2em; line-height: 1.6;'><b>Las Vegas</b> | gra w karty | żetony kasyna</div>","PAO karty kiery miasta"